{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GGW7kjxRzKJTcXvG7E5Qte99uLKoQj2UBJqnTAVK28rN', 'amount': 25.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5g7x1xzBxPE8rdDsbwbeBePTnTEEhjR4j4t64K6zA2U', 'amount': 1000.0, 'mint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}
{'tag_name': 'Make Offer', 'domain_account': 'DRtD1cnwtkvoByduy1rG2rZerwouTz4UgCtwN2tbzcHk', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '21V5HcXVGcZFRfUHJVWR5BbxHAk9spDUUJvS6X5W1eHu', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9xgZSDbuou4YQh2MaDHW6YA1vpokTCN4JLZ95zh19DVs', 'amount': 5.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '65tzUX17E9nYgV5yiY3HYa1kqdRjv5qB3MfkNPXVSjLQ', 'amount': 0.17, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AdqyaJiXWogrLEmx7NxTx8aMEyYJJrpxSLb7H3WBytsN', 'amount': 0.33, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DFUTPdZRkUAKLkfiB1Tv1BMn1j1q1UR8UaQPVDys3zWc', 'amount': 2.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '66BAAWLDRby1WxA44zPPNXgPb9H6ZM1k2WLGrTDrqykj', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '5Sz9mFaXSkQ39FR5wGFEZSLyFbFp2JH77d1gaF7GdBS5', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'D9LLQtFFecihZ5J1i7p6TCv7orYkV6yC8hnM4ugS5jgN', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FF7QRvPsk19YPmJKui8JYDwu5eUCApLpVrrwpPZzxZq9', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HF5qtEi8A7b6qqoYpKrwerddQ8VJoxcJcYk3EJiirpt4', 'amount': 12.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2HDfaH6TxjfQ7UXFvD8od47poDfWCTJiYwxWHrgX71nz', 'amount': 5.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3U4TL4U6j7vqfaUpjyBcyutSnEfJMYBWd8qVb1FNzy5k', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9iYhE3mtBEvofcmw6Pwj1TmbgsdobWADoJL6CS8coWu2', 'amount': 1e-06, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'oXr6SoCrQdf5X7FqfybUGcEL4Wy59Jt2n1wkBGTTNfc', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4d7NkhoGpsd7Syr5C38E7xFr4EJGDyJTgUqBTo51mVmz', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7yPh4M65xeB9M62bpzbccFAnMoFA1acWD2ewu2vstCGw', 'amount': 15.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4VyGtaauU27Gzwdeq49jmX1eBfZnkVFAffNM5M6n6RTk', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3nmEvHuLX1P1Gd1PqgU4WKkNio2suY3CFYwQBv9SC1jQ', 'amount': 38.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'UbjmrafM5wWy9CfvDxRFRbdhjK5u9rKRWNYZYGUaFJx', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'GidY9aE8wgMkQzaXMGowgNNBC2wD95sX3ApRHqZXLspx', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3GYb8SvPuzHFSrabp15nJNggjtBjS7Ja1FUJxx7WaFo5', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '87DEgZmbvM7YDUqNLsEnUrDcJX3RFViAD6rNvPsjaP5h', 'amount': 0.19, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FpNbhmy6T3kpjKc7EGzDtyAqoa7rzopMB3ech9C7Quzg', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CEAJ4oyJFraeq57y4KRUpFZfY8t7nyN7rJNYL12hTozo', 'amount': 5.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'DHZEPo4K9bfuZYVfXMsPRrda96LJEzUsNgaoo6snV7oV', 'amount': 2.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '3NejMMXZvCYZHeqUXPaxcGUQdJgEHaoicsi7Vt1pPRSE', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9rwWraMdRhVQGVdXk6XoZYmEkmFR475gsKZjU4dpmkN9', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7oF4MMxbMDxP1qKd7534oMT5ZM9AkKg4e7ZN8qLAipYN', 'amount': 0.888, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8daATZgoaJQnFmDdZ9M4aTbxHVcJ5eNd7JhcX65ud1yh', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2bxoQD4vWJd2u6gt7P8AbxRLAbqe9SVnJSBdRWWhABQi', 'amount': 27.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '9MYf14gZgvgsH8BxFghBb1Ypt1cyAcVu453Dmc6ETEwj', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'pPnvUuBgJX3uVPjWbaUtK8MYC7wM3N1Fxk5TSJhA8JG', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'B8oECxBSLF2SgwLQZiJYZwjQvLPw4i6TQ7f39EktFdg8', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
